,node_id,node_name,emb_x,emb_y,n2v_kmeans,n2v_dbscan
0,0,76,-2.0679376,-0.40939552,0,0
1,1,177,-1.778614,-0.0067469697,0,0
2,2,111,-1.4480773,0.6066334,0,0
3,3,103,-2.3472471,-1.0579737,0,0
4,4,327,-1.1584904,1.0691332,0,0
5,5,245,-2.5901537,-1.33641,0,0
6,6,128,-2.3524084,-0.9640554,0,0
7,7,158,-2.5970511,-1.3880274,0,0
8,8,376,-1.7779317,-0.058915958,0,0
9,9,95,-2.7466383,-1.4098791,0,0
10,10,460,-2.0106227,-0.52956825,0,0
11,11,218,-0.8826363,2.1878731,0,0
12,12,167,-2.3148308,-0.85076344,0,0
13,13,462,-1.2366835,1.0136621,0,0
14,14,268,-1.6198354,0.27090374,0,0
15,15,278,-1.677937,0.042955108,0,0
16,16,364,-1.9393041,-0.3199038,0,0
17,17,146,-2.1125956,-0.6413903,0,0
18,18,178,-3.5898108,-2.497052,0,0
19,19,81,-1.8932303,-0.31944945,0,0
20,20,387,-1.3167601,0.77893007,0,0
21,21,102,-3.1678216,-2.0219188,0,0
22,22,200,-1.6552378,0.2996489,0,0
23,23,87,-1.5282563,0.3896465,0,0
24,24,83,-1.2983229,0.83804655,0,0
25,25,93,-1.5334239,0.26865998,0,0
26,26,399,-1.9451904,-0.4150621,0,0
27,27,298,-0.98304844,1.3462167,0,0
28,28,117,-1.7214268,0.10131917,0,0
29,29,85,-1.9453788,-0.45425567,0,0
30,30,57,-2.1961436,-0.75288415,0,0
31,31,265,-2.7158399,-1.5745733,0,0
32,32,365,-1.3226032,1.0026213,0,0
33,33,56,-1.2013935,1.2986581,0,0
34,34,150,-3.3559551,-2.2468002,0,0
35,35,49,-1.6474805,0.16464643,0,0
36,36,254,-1.0819798,1.3512158,0,0
37,37,230,-3.494568,-2.4815106,0,0
38,38,286,-1.7888806,-0.073017955,0,0
39,39,244,-1.2994343,0.7710898,0,0
40,40,191,-3.4761038,-2.5541735,0,0
41,41,275,-1.4602188,0.67655075,0,0
42,42,439,-2.1830008,-0.63392097,0,0
43,43,417,-2.8102937,-1.4758084,0,0
44,44,54,-2.039947,-0.45696506,0,0
45,45,219,-2.6120033,-1.5029153,0,0
46,46,99,-1.3256441,0.7756187,0,0
47,47,418,-1.6360148,0.19687718,0,0
48,48,405,-1.6496085,0.26021445,0,0
49,49,220,-3.199033,-2.1526947,0,0
50,50,237,-3.6763716,-2.7422085,0,0
51,51,352,-4.4392323,-3.459822,0,0
52,52,10,-3.0851517,-2.081532,0,0
53,53,370,-1.636548,0.28497612,0,0
54,54,157,-1.941697,-0.37884578,0,0
55,55,242,-1.15108,1.2017527,0,0
